,price day ahead
10745,28.0
10746,32.44
10747,37.16
10748,36.8
10749,32.96
10750,32.51
10751,30.1
10752,25.0
10753,23.12
10754,22.17
10755,21.38
10756,21.75
10757,23.08
10758,25.85
10759,30.5
10760,32.4
10761,32.4
10762,31.69
10763,31.0
10764,28.62
10765,27.27
10766,26.5
10767,25.35
10768,26.6
10769,30.0
10770,32.3
10771,35.18
10772,33.97
10773,32.69
10774,32.0
10775,28.54
10776,30.0
10777,23.5
10778,21.51
10779,20.0
10780,20.01
10781,20.3
10782,23.31
10783,27.19
10784,26.69
10785,27.44
10786,27.26
10787,28.91
10788,27.87
10789,27.06
10790,26.5
10791,24.44
10792,23.5
10793,26.1
10794,27.2
10795,33.08
10796,32.95
10797,31.94
10798,31.91
10799,30.0
10800,30.0
10801,24.32
10802,21.11
10803,20.0
10804,20.0
10805,20.01
10806,20.01
10807,21.69
10808,22.49
10809,24.0
10810,23.03
10811,20.0
10812,19.06
10813,18.09
10814,16.28
10815,13.56
10816,13.6
10817,14.38
10818,17.63
10819,22.12
10820,21.69
10821,23.0
10822,20.0
10823,18.6
10824,18.69
10825,9.2
10826,8.56
10827,6.69
10828,6.5
10829,6.5
10830,8.22
10831,10.0
10832,13.69
10833,17.73
10834,15.0
10835,12.4
10836,11.3
10837,9.05
10838,5.98
10839,5.56
10840,6.49
10841,14.94
10842,19.45
10843,24.69
10844,28.78
10845,26.4
10846,19.0
10847,12.88
10848,8.28
10849,7.43
10850,6.5
10851,5.27
10852,6.28
10853,5.86
10854,8.0
10855,14.82
10856,15.69
10857,18.8
10858,15.05
10859,14.19
10860,14.82
10861,13.0
10862,9.2
10863,8.0
10864,11.16
10865,15.0
10866,20.94
10867,30.0
10868,30.0
10869,28.01
10870,21.19
10871,24.01
10872,20.01
10873,15.37
10874,14.99
10875,14.0
10876,15.05
10877,25.35
10878,34.0
10879,38.01
10880,34.69
10881,33.2
10882,31.59
10883,31.7
10884,31.45
10885,30.6
10886,30.61
10887,29.69
10888,29.69
10889,30.52
10890,35.79
10891,50.03
10892,52.71
10893,43.94
10894,34.25
10895,32.2
10896,29.69
10897,25.01
10898,23.01
10899,22.53
10900,25.0
10901,29.6
10902,32.27
10903,38.4
10904,38.4
10905,36.43
10906,34.0
10907,31.69
10908,30.73
10909,28.48
10910,26.8
10911,25.64
10912,29.04
10913,31.9
10914,35.75
10915,37.0
10916,36.0
10917,31.69
10918,28.76
10919,23.34
10920,22.27
10921,21.5
10922,21.0
10923,19.0
10924,19.0
10925,21.0
10926,25.5
10927,30.46
10928,28.2
10929,25.0
10930,22.59
10931,22.22
10932,21.5
10933,21.0
10934,19.0
10935,18.0
10936,19.0
10937,20.0
10938,25.01
10939,31.99
10940,28.0
10941,26.7
10942,24.95
10943,13.78
10944,9.0
10945,6.5
10946,5.55
10947,5.0
10948,8.0
10949,19.11
10950,31.44
10951,38.0
10952,40.66
10953,43.0
10954,42.08
10955,41.23
10956,41.48
10957,40.33
10958,38.8
10959,38.0
10960,41.21
10961,42.95
10962,41.96
10963,40.81
10964,40.66
10965,37.67
10966,23.9
10967,24.69
10968,20.01
10969,16.52
10970,16.99
10971,15.0
10972,20.0
10973,24.32
10974,33.54
10975,37.64
10976,37.5
10977,37.92
10978,37.92
10979,37.92
10980,39.9
10981,38.01
10982,38.14
10983,39.5
10984,39.9
10985,42.75
10986,45.69
10987,49.34
10988,47.33
10989,41.0
10990,37.92
10991,27.05
10992,23.94
10993,20.0
10994,19.19
10995,17.63
10996,18.1
10997,20.0
10998,25.56
10999,33.97
11000,33.48
11001,32.03
11002,25.0
11003,20.01
11004,17.0
11005,12.3
11006,10.94
11007,10.5
11008,10.7
11009,12.4
11010,19.0
11011,21.0
11012,20.0
11013,14.1
11014,12.2
11015,21.0
11016,19.59
11017,19.15
11018,18.75
11019,18.72
11020,20.28
11021,24.69
11022,31.03
11023,32.3
11024,35.76
11025,33.08
11026,31.2
11027,29.55
11028,29.01
11029,29.0
11030,30.19
11031,27.59
11032,29.25
11033,29.69
11034,32.5
11035,36.1
11036,36.43
11037,30.3
11038,25.96
11039,24.56
11040,22.04
11041,21.95
11042,21.69
11043,22.14
11044,23.59
11045,31.47
11046,35.05
11047,35.97
11048,32.79
11049,32.15
11050,32.49
11051,33.69
11052,33.69
11053,34.01
11054,33.6
11055,33.69
11056,36.01
11057,33.69
11058,33.5
11059,36.42
11060,43.51
11061,36.15
11062,33.15
11063,42.0
11064,41.35
11065,43.36
11066,41.02
11067,40.01
11068,40.0
11069,40.0
11070,40.07
11071,39.55
11072,39.07
11073,36.69
11074,38.38
11075,38.69
11076,39.23
11077,40.69
11078,39.69
11079,38.0
11080,36.69
11081,36.69
11082,39.0
11083,38.79
11084,41.7
11085,42.0
11086,40.69
11087,35.41
11088,31.67
11089,31.67
11090,31.67
11091,31.67
11092,31.67
11093,32.4
11094,40.11
11095,41.83
11096,42.73
11097,42.08
11098,42.91
11099,44.57
11100,47.1
11101,47.12
11102,46.94
11103,45.83
11104,46.69
11105,44.68
11106,42.83
11107,43.0
11108,44.54
11109,44.72
11110,43.0
11111,46.1
11112,43.69
11113,41.51
11114,40.56
11115,40.0
11116,40.69
11117,43.69
11118,44.14
11119,44.5
11120,46.89
11121,46.89
11122,47.39
11123,47.89
11124,47.89
11125,46.46
11126,43.9
11127,43.21
11128,41.5
11129,39.5
11130,38.52
11131,40.0
11132,42.86
11133,41.61
11134,38.69
11135,43.35
11136,43.35
11137,43.35
11138,41.95
11139,40.92
11140,40.5
11141,40.65
11142,40.45
11143,39.0
11144,43.0
11145,42.0
11146,41.4
11147,41.37
11148,41.9
11149,40.96
11150,37.95
11151,36.96
11152,36.96
11153,36.85
11154,39.53
11155,45.11
11156,48.0
11157,46.89
11158,45.51
11159,50.91
11160,50.0
11161,48.69
11162,48.0
11163,48.0
11164,49.1
11165,52.23
11166,55.99
11167,55.39
11168,55.99
11169,55.09
11170,54.07
11171,54.39
11172,54.27
11173,53.58
11174,52.75
11175,52.69
11176,52.75
11177,53.48
11178,54.85
11179,55.99
11180,54.95
11181,51.16
11182,46.76
11183,58.07
11184,53.47
11185,48.8
11186,48.35
11187,48.23
11188,51.8
11189,61.99
11190,63.03
11191,66.1
11192,66.54
11193,67.03
11194,66.74
11195,66.32
11196,66.32
11197,65.33
11198,64.6
11199,64.43
11200,64.9
11201,67.0
11202,67.69
11203,67.69
11204,62.1
11205,57.75
11206,56.45
11207,48.73
11208,44.41
11209,42.37
11210,36.35
11211,35.2
11212,35.38
11213,36.52
11214,41.55
11215,42.37
11216,44.25
11217,46.77
11218,48.0
11219,48.1
11220,49.6
11221,49.81
11222,49.33
11223,47.97
11224,50.1
11225,58.23
11226,60.64
11227,63.05
11228,64.99
11229,61.69
11230,55.0
11231,21.11
11232,19.5
11233,18.69
11234,17.9
11235,17.8
11236,18.69
11237,19.52
11238,22.29
11239,27.75
11240,28.0
11241,25.69
11242,23.69
11243,22.29
11244,21.81
11245,20.01
11246,19.52
11247,19.69
11248,20.0
11249,20.69
11250,22.0
11251,28.4
11252,31.31
11253,28.0
11254,22.09
11255,25.12
11256,21.93
11257,20.68
11258,19.53
11259,19.18
11260,19.2
11261,20.68
11262,24.0
11263,28.33
11264,28.55
11265,28.22
11266,27.53
11267,26.4
11268,25.05
11269,23.83
11270,23.44
11271,23.22
11272,24.2
11273,27.25
11274,28.33
11275,31.38
11276,31.53
11277,28.33
11278,27.53
11279,24.39
11280,21.5
11281,20.69
11282,20.45
11283,20.34
11284,21.08
11285,25.0
11286,31.69
11287,34.7
11288,34.01
11289,30.98
11290,29.96
11291,28.0
11292,25.73
11293,23.19
11294,21.74
11295,21.32
11296,21.49
11297,22.73
11298,23.37
11299,26.0
11300,26.42
11301,25.0
11302,24.69
11303,21.3
11304,19.33
11305,18.1
11306,17.4
11307,17.19
11308,17.19
11309,18.19
11310,18.0
11311,18.95
11312,20.15
11313,19.8
11314,19.21
11315,18.34
11316,15.67
11317,14.69
11318,13.66
11319,12.69
11320,14.26
11321,17.69
11322,19.8
11323,23.7
11324,24.31
11325,23.94
11326,21.25
11327,19.33
11328,17.74
11329,15.85
11330,15.13
11331,15.15
11332,14.57
11333,14.8
11334,14.9
11335,16.69
11336,18.69
11337,18.69
11338,18.94
11339,18.5
11340,16.86
11341,14.89
11342,13.58
11343,12.26
11344,14.8
11345,17.65
11346,21.19
11347,26.4
11348,42.69
11349,32.24
11350,27.25
11351,23.72
11352,20.9
11353,19.7
11354,18.9
11355,19.0
11356,20.6
11357,27.5
11358,37.06
11359,39.74
11360,41.51
11361,32.24
11362,29.71
11363,28.03
11364,26.74
11365,23.73
11366,21.8
11367,20.5
11368,21.05
11369,23.19
11370,25.5
11371,27.92
11372,29.22
11373,27.0
11374,22.01
11375,11.8
11376,8.99
11377,6.5
11378,6.0
11379,6.09
11380,8.0
11381,11.85
11382,25.01
11383,35.41
11384,36.0
11385,30.2
11386,27.83
11387,25.0
11388,23.0
11389,23.0
11390,19.61
11391,19.01
11392,20.5
11393,23.06
11394,24.5
11395,27.02
11396,30.5
11397,27.0
11398,24.09
11399,21.3
11400,19.06
11401,17.33
11402,17.49
11403,18.63
11404,20.0
11405,25.76
11406,30.55
11407,36.0
11408,44.75
11409,44.75
11410,40.39
11411,36.02
11412,30.93
11413,26.5
11414,25.69
11415,25.5
11416,25.53
11417,27.24
11418,31.09
11419,32.16
11420,46.39
11421,28.89
11422,25.0
11423,23.03
11424,20.5
11425,19.93
11426,19.58
11427,19.84
11428,21.11
11429,29.1
11430,34.58
11431,35.38
11432,32.92
11433,32.0
11434,31.0
11435,31.03
11436,31.5
11437,30.5
11438,29.19
11439,28.69
11440,29.72
11441,30.74
11442,32.33
11443,42.0
11444,58.0
11445,45.98
11446,32.19
11447,37.69
11448,30.09
11449,24.19
11450,23.69
11451,23.69
11452,23.7
11453,31.0
11454,39.25
11455,42.49
11456,46.43
11457,45.44
11458,42.49
11459,41.69
11460,39.69
11461,37.69
11462,35.44
11463,34.1
11464,33.23
11465,32.62
11466,31.6
11467,35.69
11468,41.0
11469,37.0
11470,32.5
11471,28.01
11472,22.45
11473,21.47
11474,20.99
11475,20.99
11476,20.9
11477,21.05
11478,21.48
11479,23.62
11480,27.29
11481,26.91
11482,25.76
11483,23.4
11484,21.36
11485,20.42
11486,18.29
11487,16.27
11488,19.13
11489,20.5
11490,21.17
11491,25.0
11492,27.19
11493,25.05
11494,22.1
11495,18.21
11496,15.96
11497,12.4
11498,9.44
11499,7.94
11500,7.2
11501,8.0
11502,7.2
11503,8.0
11504,10.07
11505,12.4
11506,12.6
11507,11.8
11508,11.88
11509,9.44
11510,7.9
11511,6.37
11512,5.69
11513,6.03
11514,7.94
11515,13.69
11516,24.37
11517,22.69
11518,17.69
11519,20.69
11520,15.0
11521,10.5
11522,10.0
11523,10.44
11524,15.0
11525,28.31
11526,32.97
11527,34.48
11528,32.0
11529,30.69
11530,30.85
11531,29.69
11532,29.69
11533,28.31
11534,25.0
11535,24.0
11536,25.95
11537,28.41
11538,31.19
11539,31.46
11540,39.98
11541,32.05
11542,30.11
11543,22.31
11544,21.69
11545,20.96
11546,20.62
11547,21.07
11548,22.73
11549,29.91
11550,34.69
11551,38.01
11552,40.4
11553,38.02
11554,34.51
11555,35.0
11556,33.86
11557,32.19
11558,28.0
11559,24.78
11560,25.29
11561,28.92
11562,31.11
11563,31.61
11564,34.64
11565,32.0
11566,28.7
11567,31.11
11568,27.01
11569,23.69
11570,22.04
11571,22.17
11572,23.77
11573,31.31
11574,36.7
11575,39.98
11576,41.4
11577,38.7
11578,36.76
11579,35.58
11580,34.19
11581,33.11
11582,29.9
11583,27.4
11584,31.22
11585,32.69
11586,34.61
11587,35.53
11588,40.69
11589,38.29
11590,33.61
11591,29.03
11592,25.25
11593,24.55
11594,23.28
11595,23.73
11596,25.59
11597,31.7
11598,36.41
11599,37.38
11600,38.29
11601,37.69
11602,37.04
11603,36.07
11604,36.0
11605,27.46
11606,26.96
11607,26.5
11608,30.0
11609,34.79
11610,35.0
11611,35.75
11612,37.19
11613,34.92
11614,30.3
11615,26.41
11616,25.01
11617,23.99
11618,22.46
11619,22.35
11620,23.47
11621,26.8
11622,30.68
11623,35.19
11624,37.03
11625,36.19
11626,35.19
11627,35.65
11628,35.69
11629,36.19
11630,35.65
11631,35.0
11632,34.69
11633,32.0
11634,34.83
11635,35.18
11636,37.69
11637,35.18
11638,31.61
11639,33.08
11640,29.52
11641,29.4
11642,25.04
11643,24.0
11644,24.0
11645,24.22
11646,25.45
11647,26.81
11648,28.69
11649,26.54
11650,24.73
11651,22.71
11652,22.17
11653,21.48
11654,21.17
11655,20.69
11656,20.19
11657,20.79
11658,22.0
11659,25.61
11660,28.53
11661,27.92
11662,25.0
11663,24.28
11664,22.0
11665,13.0
11666,12.9
11667,12.9
11668,17.69
11669,23.89
11670,32.49
11671,41.45
11672,40.72
11673,40.66
11674,40.33
11675,38.25
11676,36.98
11677,34.91
11678,33.33
11679,35.1
11680,38.0
11681,42.94
11682,42.92
11683,38.35
11684,34.42
11685,32.99
11686,32.0
11687,37.5
11688,32.4
11689,29.9
11690,29.6
11691,29.5
11692,30.0
11693,33.54
11694,38.27
11695,39.0
11696,40.21
11697,41.0
11698,40.1
11699,40.03
11700,41.0
11701,40.02
11702,39.33
11703,39.69
11704,40.0
11705,39.69
11706,44.5
11707,43.53
11708,40.77
11709,38.0
11710,37.5
11711,10.6
11712,8.19
11713,5.0
11714,4.5
11715,4.5
11716,5.0
11717,7.2
11718,8.34
11719,10.5
11720,11.9
11721,12.19
11722,10.9
11723,10.0
11724,10.0
11725,10.0
11726,8.1
11727,7.69
11728,8.44
11729,8.19
11730,14.0
11731,24.3
11732,24.44
11733,20.0
11734,12.4
11735,21.39
11736,18.1
11737,15.0
11738,12.13
11739,12.0
11740,12.4
11741,16.8
11742,20.98
11743,23.25
11744,26.1
11745,26.0
11746,23.69
11747,23.81
11748,25.94
11749,23.25
11750,22.69
11751,21.69
11752,21.69
11753,20.57
11754,23.25
11755,29.69
11756,28.0
11757,25.32
11758,23.75
11759,34.0
11760,32.01
11761,28.53
11762,26.95
11763,26.95
11764,28.69
11765,33.69
11766,36.01
11767,36.31
11768,39.98
11769,41.49
11770,40.69
11771,41.49
11772,41.49
11773,40.93
11774,40.09
11775,39.98
11776,39.98
11777,36.6
11778,36.21
11779,36.45
11780,39.3
11781,36.51
11782,36.21
11783,41.0
11784,40.24
11785,39.19
11786,38.69
11787,38.69
11788,38.69
11789,39.19
11790,38.69
11791,39.59
11792,40.0
11793,40.23
11794,37.69
11795,38.0
11796,38.01
11797,40.23
11798,40.0
11799,38.19
11800,37.69
11801,37.59
11802,39.19
11803,41.02
11804,44.63
11805,45.5
11806,42.0
11807,44.69
11808,41.28
11809,39.17
11810,37.0
11811,37.0
11812,36.0
11813,36.6
11814,39.74
11815,40.11
11816,42.86
11817,42.74
11818,42.57
11819,44.38
11820,44.69
11821,45.3
11822,45.79
11823,45.94
11824,45.69
11825,43.89
11826,42.3
11827,42.03
11828,42.52
11829,42.34
11830,43.22
11831,39.5
11832,35.52
11833,35.09
11834,34.84
11835,34.84
11836,35.35
11837,37.0
11838,40.47
11839,42.03
11840,43.15
11841,44.0
11842,45.1
11843,47.69
11844,48.1
11845,47.89
11846,46.16
11847,45.1
11848,43.52
11849,40.0
11850,39.48
11851,41.38
11852,44.0
11853,41.45
11854,36.56
11855,45.37
11856,44.0
11857,43.02
11858,42.26
11859,41.95
11860,43.49
11861,45.69
11862,47.19
11863,47.98
11864,51.03
11865,50.86
11866,50.33
11867,49.14
11868,48.81
11869,47.83
11870,47.25
11871,47.25
11872,47.75
11873,47.87
11874,48.02
11875,51.01
11876,50.6
11877,46.89
11878,45.35
11879,48.07
11880,43.0
11881,40.69
11882,40.0
11883,39.34
11884,41.11
11885,50.69
11886,52.98
11887,53.58
11888,53.76
11889,52.98
11890,51.21
11891,52.51
11892,52.98
11893,51.6
11894,50.82
11895,51.16
11896,51.75
11897,52.23
11898,55.69
11899,56.65
11900,55.8
11901,52.98
11902,51.57
11903,55.05
11904,50.89
11905,46.5
11906,44.31
11907,43.75
11908,43.46
11909,43.73
11910,46.53
11911,50.83
11912,57.0
11913,59.6
11914,58.0
11915,55.21
11916,50.83
11917,46.65
11918,45.69
11919,45.76
11920,52.69
11921,59.2
11922,61.99
11923,58.11
11924,52.56
11925,49.46
11926,47.9
11927,49.57
11928,44.81
11929,44.06
11930,44.0
11931,43.61
11932,44.25
11933,53.0
11934,66.57
11935,68.56
11936,67.63
11937,68.31
11938,66.57
11939,65.02
11940,63.2
11941,63.67
11942,66.0
11943,67.63
11944,68.56
11945,70.59
11946,71.71
11947,70.15
11948,65.76
11949,63.69
11950,62.42
11951,22.94
11952,20.59
11953,14.9
11954,12.0
11955,10.25
11956,10.5
11957,13.3
11958,22.69
11959,24.69
11960,27.0
11961,26.63
11962,25.0
11963,25.0
11964,23.19
11965,20.59
11966,15.0
11967,10.25
11968,10.25
11969,10.25
11970,16.69
11971,21.0
11972,25.03
11973,24.0
11974,22.4
11975,11.69
11976,10.31
11977,10.44
11978,9.71
11979,8.39
11980,8.6
11981,9.91
11982,10.11
11983,10.01
11984,10.21
11985,10.69
11986,11.69
11987,12.0
11988,11.41
11989,10.0
11990,8.27
11991,6.69
11992,9.91
11993,10.01
11994,10.31
11995,12.0
11996,16.79
11997,16.79
11998,12.4
11999,14.19
12000,12.4
12001,10.44
12002,10.16
12003,9.19
12004,9.56
12005,8.19
12006,6.69
12007,7.5
12008,8.42
12009,9.0
12010,8.76
12011,10.16
12012,8.19
12013,4.91
12014,5.0
12015,4.0
12016,5.69
12017,9.37
12018,9.69
12019,14.0
12020,22.95
12021,24.0
12022,16.69
12023,23.51
12024,18.0
12025,17.03
12026,16.27
12027,15.57
12028,17.19
12029,17.69
12030,20.0
12031,24.69
12032,26.78
12033,26.19
12034,25.69
12035,26.69
12036,25.98
12037,24.98
12038,23.69
12039,21.69
12040,21.51
12041,24.0
12042,27.16
12043,28.37
12044,32.0
12045,32.41
12046,28.53
12047,30.79
12048,24.0
12049,22.82
12050,21.72
12051,21.76
12052,22.91
12053,29.95
12054,36.36
12055,38.01
12056,37.21
12057,36.19
12058,35.69
12059,36.0
12060,35.19
12061,34.47
12062,34.11
12063,32.69
12064,33.0
12065,34.64
12066,34.92
12067,36.76
12068,38.41
12069,35.57
12070,31.0
12071,32.01
12072,27.69
12073,23.89
12074,22.92
12075,23.31
12076,25.0
12077,31.12
12078,37.06
12079,39.48
12080,36.81
12081,35.41
12082,35.69
12083,34.21
12084,33.38
12085,31.69
12086,30.85
12087,31.32
12088,31.69
12089,31.5
12090,30.01
12091,34.61
12092,34.95
12093,33.09
12094,30.94
12095,25.0
12096,22.91
12097,22.23
12098,21.85
12099,22.29
12100,23.9
12101,31.58
12102,38.01
12103,39.0
12104,36.81
12105,34.61
12106,33.0
12107,34.69
12108,35.41
12109,34.61
12110,32.71
12111,31.91
12112,32.35
12113,32.69
12114,33.69
12115,34.96
12116,33.85
12117,32.08
12118,30.69
12119,31.15
12120,23.42
12121,22.15
12122,22.05
12123,22.22
12124,26.69
12125,27.71
12126,33.07
12127,34.97
12128,34.44
12129,34.27
12130,34.26
12131,34.61
12132,34.27
12133,34.0
12134,33.0
12135,33.0
12136,33.0
12137,32.69
12138,33.92
12139,34.06
12140,34.84
12141,35.27
12142,34.64
12143,25.45
12144,23.49
12145,22.6
12146,21.26
12147,20.0
12148,19.38
12149,20.03
12150,20.88
12151,21.5
12152,22.32
12153,20.79
12154,19.04
12155,18.4
12156,16.81
12157,15.3
12158,13.29
12159,11.19
12160,15.69
12161,20.1
12162,20.79
12163,21.0
12164,23.85
12165,27.0
12166,22.0
12167,17.79
12168,12.03
12169,9.39
12170,6.99
12171,5.49
12172,3.31
12173,3.0
12174,3.45
12175,5.4
12176,6.99
12177,7.06
12178,8.28
12179,8.2
12180,5.86
12181,4.0
12182,2.3
12183,2.5
12184,4.94
12185,6.01
12186,11.19
12187,12.4
12188,26.11
12189,27.9
12190,25.56
12191,22.67
12192,20.89
12193,19.51
12194,18.69
12195,17.02
12196,20.69
12197,29.98
12198,34.51
12199,39.15
12200,37.7
12201,36.0
12202,35.94
12203,33.91
12204,33.54
12205,32.5
12206,32.78
12207,31.96
12208,31.68
12209,32.49
12210,33.09
12211,34.7
12212,36.61
12213,35.61
12214,33.0
12215,33.2
12216,33.07
12217,31.64
12218,27.21
12219,25.81
12220,28.0
12221,32.01
12222,34.38
12223,37.09
12224,36.19
12225,36.94
12226,36.06
12227,33.09
12228,33.0
12229,32.69
12230,30.92
12231,29.12
12232,29.8
12233,31.25
12234,32.2
12235,31.64
12236,32.38
12237,32.0
12238,29.85
12239,34.38
12240,33.05
12241,27.01
12242,26.11
12243,26.11
12244,28.69
12245,34.25
12246,35.8
12247,39.2
12248,36.53
12249,36.0
12250,35.05
12251,35.9
12252,35.69
12253,36.2
12254,36.07
12255,36.0
12256,36.23
12257,35.8
12258,36.61
12259,36.76
12260,41.01
12261,37.69
12262,36.2
12263,37.0
12264,37.01
12265,36.19
12266,35.45
12267,35.35
12268,36.01
12269,37.01
12270,36.19
12271,37.59
12272,37.4
12273,36.69
12274,36.19
12275,36.19
12276,35.69
12277,36.5
12278,35.69
12279,35.45
12280,36.19
12281,36.45
12282,35.27
12283,36.19
12284,38.44
12285,37.55
12286,36.5
12287,40.2
12288,40.09
12289,40.09
12290,40.0
12291,40.09
12292,40.09
12293,37.48
12294,36.19
12295,40.03
12296,38.29
12297,37.19
12298,35.69
12299,34.24
12300,33.44
12301,33.5
12302,32.0
12303,30.46
12304,33.42
12305,32.91
12306,33.2
12307,32.19
12308,35.66
12309,35.47
12310,32.8
12311,28.92
12312,26.03
12313,22.79
12314,22.16
12315,22.24
12316,22.16
12317,22.56
12318,24.0
12319,26.57
12320,28.95
12321,28.39
12322,27.55
12323,25.45
12324,23.2
12325,21.87
12326,20.8
12327,19.72
12328,17.86
12329,17.87
12330,18.1
12331,22.24
12332,26.06
12333,29.4
12334,25.18
12335,17.69
12336,12.4
12337,11.19
12338,9.84
12339,7.63
12340,6.16
12341,6.33
12342,6.66
12343,6.24
12344,7.21
12345,11.19
12346,13.19
12347,13.05
12348,12.0
12349,12.4
12350,8.0
12351,5.48
12352,7.07
12353,9.05
12354,12.94
12355,17.45
12356,26.0
12357,35.81
12358,29.4
12359,32.95
12360,28.75
12361,27.25
12362,27.85
12363,27.6
12364,30.95
12365,32.95
12366,34.94
12367,38.25
12368,38.04
12369,37.99
12370,38.04
12371,39.07
12372,40.09
12373,39.01
12374,38.01
12375,37.19
12376,36.7
12377,36.15
12378,35.7
12379,36.52
12380,40.09
12381,37.86
12382,35.7
12383,38.02
12384,36.82
12385,35.0
12386,32.29
12387,31.9
12388,32.19
12389,37.84
12390,41.05
12391,42.01
12392,40.0
12393,39.03
12394,38.45
12395,38.89
12396,38.89
12397,37.91
12398,37.91
12399,37.91
12400,37.91
12401,37.19
12402,37.91
12403,38.29
12404,40.0
12405,38.65
12406,36.44
12407,18.11
12408,12.4
12409,7.88
12410,7.0
12411,6.5
12412,6.5
12413,7.2
12414,11.11
12415,12.1
12416,17.22
12417,18.89
12418,18.1
12419,13.34
12420,15.0
12421,13.1
12422,12.4
12423,12.4
12424,17.22
12425,20.01
12426,29.1
12427,29.99
12428,30.42
12429,27.1
12430,18.11
12431,39.0
12432,32.4
12433,27.6
12434,27.9
12435,28.0
12436,27.6
12437,27.9
12438,24.3
12439,27.2
12440,35.94
12441,37.2
12442,36.69
12443,28.46
12444,29.1
12445,24.3
12446,20.01
12447,18.51
12448,20.0
12449,23.15
12450,27.6
12451,30.0
12452,30.01
12453,24.3
12454,21.69
12455,20.0
12456,12.4
12457,10.85
12458,10.0
12459,9.6
12460,9.7
12461,10.0
12462,10.0
12463,10.44
12464,11.3
12465,11.19
12466,10.6
12467,10.0
12468,10.44
12469,10.6
12470,8.5
12471,7.94
12472,9.7
12473,9.6
12474,20.01
12475,29.17
12476,26.1
12477,27.01
12478,15.4
12479,23.44
12480,20.47
12481,19.06
12482,18.95
12483,19.02
12484,20.0
12485,26.0
12486,32.97
12487,37.38
12488,39.01
12489,35.17
12490,32.9
12491,31.24
12492,31.0
12493,29.97
12494,29.2
12495,26.14
12496,25.0
12497,23.79
12498,26.71
12499,29.95
12500,31.49
12501,30.25
12502,28.09
12503,37.69
12504,33.69
12505,33.43
12506,32.0
12507,31.45
12508,32.3
12509,34.74
12510,37.0
12511,37.69
12512,39.0
12513,39.0
12514,38.75
12515,39.25
12516,39.0
12517,38.5
12518,37.03
12519,35.5
12520,35.46
12521,35.69
12522,34.74
12523,35.5
12524,37.69
12525,36.01
12526,35.2
12527,46.69
12528,44.5
12529,42.0
12530,41.02
12531,41.02
12532,42.69
12533,44.69
12534,47.0
12535,47.43
12536,43.78
12537,43.42
12538,43.0
12539,43.0
12540,42.01
12541,46.1
12542,44.69
12543,44.69
12544,46.0
12545,45.75
12546,42.57
12547,44.02
12548,46.5
12549,45.75
12550,46.5
12551,43.03
12552,39.25
12553,37.0
12554,36.0
12555,35.91
12556,35.91
12557,36.07
12558,42.0
12559,42.89
12560,43.1
12561,44.03
12562,44.4
12563,45.0
12564,44.89
12565,44.69
12566,44.0
12567,44.1
12568,44.31
12569,43.39
12570,42.88
12571,43.0
12572,43.51
12573,43.1
12574,42.83
12575,38.01
12576,37.0
12577,35.22
12578,35.19
12579,34.99
12580,34.62
12581,34.62
12582,34.34
12583,35.22
12584,39.89
12585,39.13
12586,38.55
12587,38.29
12588,40.4
12589,41.86
12590,41.72
12591,39.26
12592,41.01
12593,44.22
12594,41.86
12595,42.75
12596,45.17
12597,42.1
12598,38.41
12599,47.38
12600,47.25
12601,46.01
12602,45.6
12603,45.35
12604,45.37
12605,47.38
12606,47.87
12607,48.48
12608,49.89
12609,49.36
12610,49.21
12611,49.21
12612,49.4
12613,48.48
12614,47.87
12615,47.69
12616,47.8
12617,49.21
12618,50.69
12619,52.0
12620,51.19
12621,47.6
12622,45.69
12623,52.29
12624,50.69
12625,48.2
12626,47.07
12627,46.99
12628,48.69
12629,52.75
12630,56.69
12631,56.65
12632,56.69
12633,56.01
12634,53.89
12635,53.58
12636,52.98
12637,51.9
12638,50.4
12639,50.67
12640,48.02
12641,52.2
12642,54.49
12643,57.54
12644,54.69
12645,52.23
12646,51.1
12647,44.8
12648,42.24
12649,38.43
12650,35.99
12651,30.1
12652,29.82
12653,30.89
12654,34.8
12655,33.81
12656,37.92
12657,42.75
12658,41.68
12659,42.55
12660,41.86
12661,37.33
12662,37.0
12663,39.5
12664,49.19
12665,64.3
12666,68.18
12667,65.69
12668,65.33
12669,61.0
12670,56.1
12671,63.69
12672,60.23
12673,57.71
12674,53.15
12675,51.97
12676,52.2
12677,61.91
12678,66.43
12679,64.99
12680,65.31
12681,67.0
12682,66.91
12683,65.61
12684,65.42
12685,66.1
12686,66.57
12687,66.57
12688,68.37
12689,71.71
12690,72.88
12691,70.21
12692,66.0
12693,65.26
12694,62.1
12695,39.0
12696,32.51
12697,30.94
12698,30.31
12699,30.31
12700,30.84
12701,33.51
12702,33.51
12703,39.01
12704,41.03
12705,45.93
12706,45.93
12707,44.98
12708,40.0
12709,39.69
12710,33.51
12711,31.81
12712,32.21
12713,32.24
12714,32.21
12715,31.81
12716,39.0
12717,39.15
12718,33.51
12719,31.9
12720,33.51
12721,32.69
12722,31.69
12723,32.69
12724,37.51
12725,41.04
12726,39.75
12727,42.36
12728,41.69
12729,41.25
